ID,anger,anticipation,disgust,fear,joy,love,optimism,pessimism,sadness,surprise,trust
2018-Es-04482,0,0,0,0,1,0,0,0,0,0,0
2018-Es-03950,0,0,0,1,0,0,0,0,0,0,0
2018-Es-06105,1,0,0,0,0,0,0,0,0,0,0
2018-Es-02711,0,0,0,0,1,0,0,0,0,0,0
2018-Es-01828,0,0,0,0,0,0,0,0,0,0,0
2018-Es-03119,0,0,0,0,1,0,0,0,0,0,0
2018-Es-01711,1,0,0,0,0,0,0,0,0,0,0
2018-Es-05666,0,0,0,0,0,0,0,0,0,0,0
2018-Es-04744,0,0,0,0,0,0,0,0,0,0,0
2018-Es-05508,0,0,0,0,0,0,0,0,0,0,0
2018-Es-00592,0,0,0,0,0,0,0,0,0,0,0
2018-Es-00792,0,0,0,0,1,0,0,0,0,0,0
2018-Es-06708,0,0,0,0,0,0,0,0,0,0,0
2018-Es-04088,0,0,0,0,0,0,0,0,0,0,0
2018-Es-02639,1,0,0,0,0,0,0,0,0,0,0
2018-Es-02893,0,0,0,0,0,0,0,0,0,0,0
2018-Es-02040,1,0,0,0,0,0,0,0,0,0,0
2018-Es-00441,0,0,0,0,1,0,0,0,0,0,0
2018-Es-00608,0,0,0,0,1,0,0,0,0,0,0
2018-Es-00430,0,0,0,1,0,0,0,0,0,0,0
2018-Es-00113,1,0,0,0,0,0,0,0,0,0,0
2018-Es-05710,0,0,0,0,1,0,0,0,1,0,0
2018-Es-03675,0,0,0,0,0,0,0,0,0,0,0
2018-Es-02698,1,0,0,0,0,0,0,0,0,0,0
2018-Es-06808,0,0,0,0,0,0,0,0,0,0,0
2018-Es-00072,0,0,0,0,0,0,0,0,1,0,0
2018-Es-01829,1,0,1,0,0,0,0,0,0,0,0
2018-Es-03015,1,0,0,0,0,0,0,0,0,0,0
2018-Es-03942,0,0,0,0,0,0,0,0,0,0,0
2018-Es-03037,0,0,0,0,0,0,0,0,0,0,0
2018-Es-04721,0,0,0,0,0,0,0,0,0,0,0
2018-Es-01442,0,0,0,0,0,0,0,0,0,0,0
2018-Es-02205,0,0,0,0,1,1,0,0,0,0,0
2018-Es-06293,0,0,0,0,1,1,0,0,0,0,0
2018-Es-04065,1,0,0,0,0,0,0,0,1,0,0
2018-Es-00829,0,0,0,0,0,0,0,0,0,0,0
2018-Es-04898,0,0,0,0,0,0,0,0,0,0,0
2018-Es-06061,0,0,0,0,0,0,0,0,0,0,0
2018-Es-03122,0,0,0,0,0,0,0,0,0,0,0
2018-Es-00352,1,0,0,0,0,0,0,0,0,0,0
2018-Es-00749,0,0,0,0,0,0,0,0,0,0,0
2018-Es-06284,0,0,0,0,0,0,0,0,0,0,0
2018-Es-03986,0,0,0,0,1,0,0,0,0,0,0
2018-Es-01720,0,0,0,0,0,0,0,0,0,0,0
2018-Es-03607,1,0,0,0,0,0,0,0,0,0,0
2018-Es-01701,0,0,0,0,1,0,0,0,0,0,0
2018-Es-04879,1,0,1,0,0,0,0,0,0,0,0
2018-Es-06629,0,0,0,0,0,0,0,0,0,0,0
2018-Es-02105,0,0,0,0,0,0,0,0,0,0,0
2018-Es-03481,1,0,0,0,0,0,0,0,1,0,0
2018-Es-01579,0,0,0,0,1,0,0,0,0,0,0
2018-Es-00243,0,0,0,0,0,0,0,0,0,0,0
2018-Es-00695,1,0,0,0,0,0,0,0,0,0,0
2018-Es-06005,1,0,0,0,0,0,0,0,0,0,0
2018-Es-03425,1,0,0,0,0,0,0,0,0,0,0
2018-Es-00058,0,1,0,1,0,0,0,0,0,0,0
2018-Es-05672,1,0,0,0,0,0,0,0,0,0,0
2018-Es-02089,0,0,0,0,1,0,0,0,0,0,0
2018-Es-04646,0,0,0,0,0,0,0,0,0,0,0
2018-Es-05188,1,0,0,0,0,0,0,0,1,0,0
2018-Es-02865,0,0,0,1,0,0,0,0,0,0,0
2018-Es-05160,0,0,0,0,0,0,0,0,1,0,0
2018-Es-02856,0,0,0,0,0,0,0,0,1,0,0
2018-Es-00882,0,0,0,0,0,0,0,0,0,0,0
2018-Es-02907,1,0,0,0,0,0,0,0,0,0,0
2018-Es-05362,0,0,0,0,0,0,0,0,0,0,0
2018-Es-06519,0,0,0,0,0,0,0,0,0,0,0
2018-Es-02905,0,0,0,0,1,0,0,0,0,0,0
2018-Es-02812,0,0,0,0,0,0,0,0,0,0,0
2018-Es-01916,1,0,0,0,0,0,0,0,0,0,0
2018-Es-00590,0,0,0,0,0,0,0,0,0,0,0
2018-Es-04129,0,0,0,0,1,0,0,0,0,0,0
2018-Es-06385,1,0,0,0,0,0,0,0,0,0,0
2018-Es-06707,0,0,0,0,0,0,0,0,0,0,0
2018-Es-00372,0,0,0,0,1,0,0,0,0,0,0
2018-Es-02463,0,0,0,0,0,0,0,0,0,0,0
2018-Es-04760,0,0,0,0,0,0,0,0,0,0,0
2018-Es-01556,1,0,0,0,0,0,0,0,0,0,0
2018-Es-06053,0,0,0,1,0,0,0,0,0,0,0
2018-Es-04136,1,0,1,0,0,0,0,0,0,0,0
2018-Es-01694,1,0,0,0,0,0,0,0,0,0,0
2018-Es-02175,0,0,0,0,1,0,0,0,0,0,0
2018-Es-05495,0,0,0,0,1,0,0,0,0,0,0
2018-Es-04128,0,0,0,0,0,0,0,0,0,0,0
2018-Es-02382,1,0,0,0,0,0,0,0,0,0,0
2018-Es-06838,0,0,0,0,0,0,0,0,0,0,0
2018-Es-00698,0,0,0,0,0,0,0,0,1,0,0
2018-Es-00723,0,0,0,0,0,0,0,0,0,0,0
2018-Es-04767,1,0,1,0,0,0,0,0,0,0,0
2018-Es-00988,0,0,0,0,0,0,0,0,0,0,0
2018-Es-05134,0,0,0,0,0,0,0,0,0,0,0
2018-Es-03707,0,0,0,0,0,0,0,0,0,0,0
2018-Es-04367,0,0,0,0,1,1,0,0,0,0,0
2018-Es-06067,0,0,0,0,0,0,0,0,0,0,0
2018-Es-01046,1,0,0,0,0,0,0,0,0,0,0
2018-Es-02477,0,0,0,0,0,0,0,0,0,0,0
2018-Es-04140,0,0,0,0,1,1,0,0,0,0,0
2018-Es-00899,0,0,0,0,1,0,0,0,0,0,0
2018-Es-01248,0,0,0,0,1,0,0,0,0,0,0
2018-Es-03856,1,0,0,0,0,0,0,0,0,0,0
2018-Es-05385,0,0,0,0,0,0,0,0,0,0,0
2018-Es-02636,0,0,0,0,0,0,0,0,0,0,0
2018-Es-06020,0,0,0,0,0,0,0,0,1,0,0
2018-Es-01036,1,0,0,0,0,0,0,0,0,0,0
2018-Es-02237,0,0,0,0,0,0,0,0,0,0,0
2018-Es-01608,0,0,0,0,0,0,0,0,0,0,0
2018-Es-00942,0,0,0,0,1,0,0,0,0,0,0
2018-Es-00935,0,0,0,0,0,0,0,0,0,0,0
2018-Es-03879,0,0,0,0,1,0,0,0,0,0,0
2018-Es-01555,0,0,0,0,0,0,0,0,0,0,0
2018-Es-05403,0,0,0,1,0,0,0,0,0,0,0
2018-Es-06469,1,0,0,0,0,0,0,0,0,0,0
2018-Es-02860,0,0,0,0,0,0,0,0,1,0,0
2018-Es-03136,1,0,0,0,0,0,0,0,0,0,0
2018-Es-05945,1,0,0,0,0,0,0,0,0,0,0
2018-Es-02448,0,0,0,0,0,0,0,0,1,0,0
2018-Es-04355,0,0,0,0,1,0,0,0,0,0,0
2018-Es-06146,0,0,0,0,0,0,0,0,1,0,0
2018-Es-03682,0,0,0,0,0,0,0,0,1,0,0
2018-Es-00354,0,0,0,0,0,0,0,0,0,0,0
2018-Es-06767,1,0,0,0,0,0,0,0,0,0,0
2018-Es-06483,1,0,0,0,0,0,0,0,1,0,0
2018-Es-02182,1,0,0,0,0,0,0,0,0,0,0
2018-Es-03507,0,0,0,0,0,0,0,0,1,0,0
2018-Es-06524,1,0,0,0,0,0,0,0,1,0,0
2018-Es-06130,0,0,0,0,0,0,0,0,0,0,0
2018-Es-01259,0,0,0,0,1,0,0,0,0,0,0
2018-Es-03546,0,0,0,0,0,0,0,0,0,0,0
2018-Es-01228,0,0,0,0,0,0,0,0,0,0,0
2018-Es-02827,1,0,0,0,0,0,0,0,0,0,0
2018-Es-00226,0,0,0,0,1,0,0,0,0,0,0
2018-Es-00465,0,0,0,0,0,0,0,0,0,0,0
2018-Es-03677,0,0,0,0,1,0,0,0,0,0,0
2018-Es-02710,0,0,0,0,1,0,0,0,0,0,0
2018-Es-00468,0,0,0,0,0,0,0,0,0,0,0
2018-Es-02187,0,0,0,0,0,0,0,0,0,0,0
2018-Es-03517,0,0,0,0,0,0,0,0,0,0,0
2018-Es-06904,0,0,0,0,0,0,0,0,0,0,0
2018-Es-02498,1,0,0,0,0,0,0,0,0,0,0
2018-Es-00291,0,0,0,0,0,0,0,0,0,0,0
2018-Es-00567,0,0,0,0,0,0,0,0,0,0,0
